TimeSignal_Sec,Trust_Human,Alarm_M2H,Mode_H2M,ManualBrake_H2M,ManualGear_H2M,ManualThrottle_H2M,ManualWheel_H2M,CurrentGear_Machine,CurrentBrake_Machine,CurrentWheel_Machine,CurrentThrottle_Machine,AutoBrake_Machine,AutoThrottle_Machine,AutoWheel_Machine,AutoGear_Machine,Speed_Machine,PupilLeft_Human,PupilRight_Human,GSR_Human,EventN_Machine,RangeN_Machine,EventW_Machine,RangeW_Machine,PupilChange_Human
16.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.03201069835388104,20.0,0.0,20.0,-0.03201069835388104,1.0,10.310866816017237,4.13,3.96,1044.3650448513001, ,0.0, ,0.0,-0.1
17.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.02024267253286929,20.0,0.0,20.0,-0.02024267253286929,1.0,10.573909161016552,3.95,5.0,1000.0910082817501, ,0.0, ,0.0,0.0
18.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.018202233292412426,20.0,0.0,20.0,-0.018202233292412426,1.0,10.809721941913418,3.93,3.81,995.552865350479, ,0.0, ,0.0,-0.1
19.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.007132780844494154,20.0,0.0,20.0,-0.007132780844494154,1.0,11.023914080253286,3.99,5.0,1015.8350397668901, ,0.0, ,0.0,0.0
20.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.0102416420799988,20.0,0.0,20.0,-0.0102416420799988,1.0,11.231655768657793,4.08,3.89,1032.56844792985, ,0.0, ,0.0,-0.1
21.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,0.0023494414069072343,20.0,0.0,20.0,0.0023494414069072343,1.0,11.43747565871491,4.06,3.88,1043.8681410817, ,0.0, ,0.0,-0.1
22.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.0038750093749871173,20.0,0.0,20.0,-0.0038750093749871173,1.0,11.641611712691097,4.02,3.84,1052.38033698902, ,0.0, ,0.0,-0.1
23.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,0.00176330952839978,20.0,0.0,20.0,0.00176330952839978,1.0,11.844684209271414,3.91,3.73,1057.96259679035, ,0.0, ,0.0,-0.1
24.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.0006057394273443293,20.0,0.0,20.0,-0.0006057394273443293,1.0,12.046686368537314,3.96,3.66,1035.4925423827099, ,0.0, ,0.0,-0.1
25.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,0.0011239772062798805,20.0,0.0,20.0,0.0011239772062798805,1.0,12.247602462482055,3.8,3.54,995.552865350479, ,0.0, ,0.0,-0.1
26.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.002153575517604233,20.0,0.0,20.0,-0.002153575517604233,1.0,12.447417133900382,3.73,3.65,987.0428905669501, ,0.0, ,0.0,-0.1
27.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,0.0005260388231565178,20.0,0.0,20.0,0.0005260388231565178,1.0,12.646115469095344,3.99,3.81,991.9518974750259, ,0.0, ,0.0,-0.1
28.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.0005936747660667301,20.0,0.0,20.0,-0.0005936747660667301,1.0,12.873518518975134,4.05,3.84,998.270795328332, ,0.0, ,0.0,-0.1
29.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.008546434480559357,20.0,0.0,20.0,-0.008546434480559357,1.0,13.209654643368332,4.17,3.95,1001.00360621559, ,0.0, ,0.0,-0.1
30.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-0.005052177499359385,20.0,0.0,20.0,-0.005052177499359385,1.0,13.432744966702256,4.05,5.0,1002.3756302436801, ,0.0, ,0.0,0.1
31.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,62.55289131065681,20.0,0.0,20.0,62.55289131065681,1.0,13.640386580363105,4.04,3.89,1001.4605300370099, ,0.0, ,0.0,-0.1
32.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,17.025238537243773,20.0,0.0,20.0,17.025238537243773,1.0,13.83536914292155,4.23,4.09,999.63533303051, ,0.0, ,0.0,-0.0
33.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,27.143118279098086,20.0,0.0,20.0,27.143118279098086,1.0,14.019989574256527,4.21,5.0,996.004825444178, ,0.0, ,0.0,0.1
34.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,17.508860684579915,20.0,0.0,20.0,17.508860684579915,1.0,14.194068681745492,5.0,5.0,985.269822052388, ,0.0, ,0.0,0.2
35.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,21.319126417215127,20.0,0.0,20.0,21.319126417215127,1.0,14.35849311203359,4.03,3.94,980.864895276979, ,0.0, ,0.0,-0.1
36.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,15.453226076902665,20.0,0.0,20.0,15.453226076902665,1.0,14.513708076085384,4.07,3.99,982.6221310872951, ,0.0, ,0.0,-0.1
37.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,10.201571996264068,20.0,0.0,20.0,10.201571996264068,1.0,14.660881525159528,4.15,3.92,986.155559333627, ,0.0, ,0.0,-0.1
38.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,11.710000059216414,20.0,0.0,20.0,11.710000059216414,1.0,14.801802000747681,4.02,3.85,985.712491717551, ,0.0, ,0.0,-0.1
39.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,14.573201500220584,20.0,0.0,20.0,14.573201500220584,1.0,14.936820422932676,4.17,4.01,983.0624242673281, ,0.0, ,0.0,-0.0
40.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-33.28915633733449,20.0,0.0,20.0,-33.28915633733449,1.0,15.065370198781535,3.32,5.0,980.864895276979, ,0.0, ,0.0,-0.0
41.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-49.53492238473365,20.0,0.0,20.0,-49.53492238473365,1.0,15.18787239802898,4.09,4.07,978.240794362829, ,0.0,cyclist detected,37.53999328613281,-0.0
42.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-32.201356858835844,20.0,0.0,20.0,-32.201356858835844,1.0,15.303970560656804,4.39,4.26,971.311348024741, ,0.0,cyclist detected,26.95038414001465,0.0
43.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-33.34896181476168,20.0,0.0,20.0,-33.34896181476168,1.0,15.414058543848018,4.45,4.43,962.786380808972, ,0.0,cyclist detected,15.82917594909668,0.0
44.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,30.741562162126808,20.0,0.0,20.0,30.741562162126808,1.0,15.518173530689804,4.69,4.57,892.302640501974, ,0.0,cyclist detected,4.812116622924805,0.1
45.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-154.78390891563606,20.0,0.0,20.0,-154.78390891563606,1.0,15.616617037192235,4.35,5.0,840.9962104710761, ,0.0, ,0.0,0.1
46.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-16.4391333060899,15.0,0.0,15.0,-16.4391333060899,1.0,15.679685641736196,4.3,4.19,834.915358785672, ,0.0, ,0.0,-0.0
47.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,5.927947140254968,20.0,0.0,20.0,5.927947140254968,1.0,15.635231739143295,4.34,5.0,849.133586544969, ,0.0, ,0.0,0.1
48.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,0.577614118830442,15.0,0.0,15.0,0.577614118830442,1.0,15.672459860903896,4.32,4.32,866.916523567646, ,0.0, ,0.0,0.0
49.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-6.0369554122045574,20.0,0.0,20.0,-6.0369554122045574,1.0,15.634412351239188,5.0,5.0,885.103008288104, ,0.0, ,0.0,0.2
50.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-5.618976417121874,15.0,0.0,15.0,-5.618976417121874,1.0,15.671066048190859,4.3,4.21,896.6789164962379, ,0.0, ,0.0,-0.0
51.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-3.084754373760748,20.0,0.0,20.0,-3.084754373760748,1.0,15.636707977514465,4.33,4.2,841.6414566995669, ,0.0, ,0.0,-0.0
52.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-1.155547501800536,15.0,0.0,15.0,-1.155547501800536,1.0,15.668379863853223,4.25,4.07,821.165440694036, ,0.0, ,0.0,-0.0
53.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,3.0733461428466113,20.0,0.0,20.0,3.0733461428466113,1.0,15.641378612952563,4.25,4.06,819.6315526673931, ,0.0, ,0.0,-0.0
54.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,10.330628893326748,15.0,0.0,15.0,10.330628893326748,1.0,15.664781123378596,4.35,4.15,833.646367544346, ,0.0, ,0.0,-0.0
55.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,28.72278965279336,15.0,0.0,15.0,28.72278965279336,1.0,15.647755359927695,4.4,4.27,851.770908377899, ,0.0, ,0.0,0.0
56.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,54.10195810928053,15.0,0.0,15.0,54.10195810928053,1.0,15.660618905450887,4.48,4.33,863.5044672540109, ,0.0, ,0.0,0.0
57.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,27.868485800408827,15.0,0.0,15.0,27.868485800408827,1.0,15.655302628304465,4.4,4.25,869.321051565517, ,0.0, ,0.0,0.0
58.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,14.193528893261169,15.0,0.0,15.0,14.193528893261169,1.0,15.655990073935524,4.43,4.23,876.96574063177, ,0.0, ,0.0,0.0
59.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,9.507626095907238,15.0,0.0,15.0,9.507626095907238,1.0,15.66288186054994,4.33,4.24,879.074046692545, ,0.0, ,0.0,-0.0
60.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,4.782421872360118,15.0,0.0,15.0,4.782421872360118,1.0,15.651152662186947,4.44,4.16,877.6673847741209, ,0.0, ,0.0,0.0
61.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,13.750500866856925,15.0,0.0,15.0,13.750500866856925,1.0,15.669041755101798,3.94,5.0,873.8221750901961, ,0.0, ,0.0,0.0
62.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,20.69921651482375,20.0,0.0,20.0,20.69921651482375,1.0,15.646178497278964,5.0,4.08,868.6326835555499, ,0.0, ,0.0,0.1
63.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,12.026491203139072,15.0,0.0,15.0,12.026491203139072,1.0,15.672899655200741,4.3,4.17,865.890078718067, ,0.0, ,0.0,-0.0
64.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,8.65555978592985,20.0,0.0,20.0,8.65555978592985,1.0,15.641151176695447,4.02,5.0,864.866061652496, ,0.0, ,0.0,0.1
65.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,19.743727800988506,15.0,0.0,15.0,19.743727800988506,1.0,15.674520224817902,4.16,4.11,866.574104997931, ,0.0, ,0.0,-0.0
66.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,28.42707689117681,20.0,0.0,20.0,28.42707689117681,1.0,15.637231302776911,4.25,4.16,865.890078718067, ,0.0, ,0.0,-0.0
67.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,39.263601694754975,15.0,0.0,15.0,39.263601694754975,1.0,15.674418302441232,4.32,4.32,847.166288068053, ,0.0, ,0.0,0.0
68.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,52.20150231152526,20.0,0.0,20.0,52.20150231152526,1.0,15.633779416269734,4.49,4.56,799.616823618122, ,0.0, ,0.0,0.1
69.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,15.427655874329204,15.0,0.0,15.0,15.427655874329204,1.0,15.67653582286275,5.0,5.0,741.261380771294, ,0.0, ,0.0,0.2
70.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,13.042769640081232,20.0,0.0,20.0,13.042769640081232,1.0,15.635782908316743,4.5,5.0,716.098979200905, ,0.0, ,0.0,0.1
71.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,6.2169821552144064,15.0,0.0,15.0,6.2169821552144064,1.0,15.673228397593329,5.0,4.53,697.6542353053791, ,0.0, ,0.0,0.1
72.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,3.2236256953972378,20.0,0.0,20.0,3.2236256953972378,1.0,15.636373332945794,4.51,4.44,687.380937029445, ,0.0, ,0.0,0.0
73.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,3.1824679123646016,15.0,0.0,15.0,3.1824679123646016,1.0,15.670950125197392,4.25,4.23,688.459437071503, ,0.0, ,0.0,-0.0
74.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,-42.70650659288679,20.0,0.0,20.0,-42.70650659288679,1.0,15.63978387805548,3.86,5.0,693.464444344277,obstacle detected,31.59850311279297,obstacle detected,28.47445106506348,0.0
75.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,7.30528861284256,15.0,0.0,15.0,7.30528861284256,1.0,15.667601120356943,4.6,4.55,701.894961980455, ,0.0,obstacle detected,12.941702842712402,0.1
76.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,25.310782276768755,20.0,0.0,20.0,25.310782276768755,1.0,15.645281717750056,5.0,5.0,730.6463472943291, ,0.0,obstacle detected,4.2663283348083505,0.2
77.0,3.0, ,autonomous,0.0,1.0,0.0,-5.739070725566492,1.0,0.0,3.3900408095383874,15.0,0.0,15.0,3.3900408095383874,1.0,15.663527635348792,4.92,5.0,757.644289945621, ,0.0, ,0.0,0.2
78.0,0.0, ,manual,0.0,1.0,0.0,-0.6907759212634517,1.0,0.0,1.381551842526903,0.0,0.0,20.0,-58.98278080983197,1.0,15.596776309061378,5.36,5.48,701.670480947401, ,0.0, ,0.0,0.3
79.0,0.0, ,manual,0.0,1.0,0.0,13.363698786907749,1.0,0.0,-26.727397573815487,0.0,0.0,20.0,-109.15598197734859,1.0,15.430770139161131,5.05,4.96,669.95893419717, ,0.0, ,0.0,0.2
80.0,0.0, ,manual,0.0,1.0,0.0,6.417486839093613,1.0,0.0,-12.834973678187225,0.0,0.0,20.0,-75.13081873233456,1.0,15.265340220671673,4.96,5.02,618.735305036505, ,0.0, ,0.0,0.2
81.0,0.0, ,manual,0.0,1.0,0.0,11.366903181506062,1.0,0.0,-22.733806363012125,0.0,0.0,20.0,-61.04068797435338,1.0,15.101390205106387,4.88,4.86,619.885940986858, ,0.0, ,0.0,0.1
82.0,0.0, ,manual,0.0,1.0,0.0,5.706111238269628,1.0,0.0,-11.412222476539256,0.0,0.0,20.0,-18.352176599913186,1.0,14.938861893123324,4.86,5.0,615.877317238406, ,0.0, ,0.0,0.1
83.0,0.0, ,manual,0.0,1.0,0.0,5.607232776379036,1.0,0.0,-11.214465552758071,0.0,0.0,20.0,-6.070067117486173,1.0,14.77775707279903,4.34,4.7,601.974476282206, ,0.0, ,0.0,0.1
84.0,0.0, ,manual,0.0,1.0,0.0,4.266880292973227,1.0,0.0,-8.533760585946453,0.0,0.0,20.0,-11.870785246197553,1.0,14.618035770174572,4.62,4.64,603.06356289953, ,0.0, ,0.0,0.1
85.0,0.0, ,manual,0.0,1.0,0.0,5.247425040054934,1.0,0.0,-10.494850080109869,0.0,0.0,20.0,-44.010802666710866,1.0,14.459678770847088,4.62,4.64,603.06356289953, ,0.0, ,0.0,0.1
86.0,0.0, ,manual,0.0,1.0,0.0,0.04531929503318111,1.0,0.0,-0.0906385900663622,0.0,0.0,20.0,-86.60741185458174,1.0,14.302652809675017,4.82,4.88,594.459636190703, ,0.0, ,0.0,0.1
87.0,0.0, ,manual,0.0,1.0,0.0,-14.550240329594873,1.0,0.0,29.100480659189746,0.0,0.0,20.0,-237.22151717135125,1.0,14.146970973903505,4.88,4.89,619.310088561343, ,0.0, ,0.0,0.1
88.0,0.0, ,manual,0.0,1.0,0.0,-14.953994048981455,1.0,0.0,29.907988097962914,0.0,0.0,20.0,-47.120644175312755,1.0,13.992579373147766,4.83,4.87,595.521676989042, ,0.0, ,0.0,0.1
89.0,0.0, ,manual,0.0,1.0,0.0,-15.000686655985348,1.0,0.0,30.001373311970696,0.0,0.0,20.0,-51.22827055732395,1.0,13.839418464795392,4.71,4.67,584.556029695446, ,0.0, ,0.0,0.1
90.0,0.0, ,manual,0.0,1.0,0.0,-12.58915083543144,1.0,0.0,25.17830167086288,0.0,0.0,20.0,-0.16871887293391194,1.0,13.687491367975388,4.47,4.26,604.156597390043, ,0.0, ,0.0,0.0
91.0,0.0, ,manual,0.0,1.0,0.0,-21.139391165026325,1.0,0.0,42.27878233005265,0.0,0.0,20.0,79.17184491284975,1.0,13.536888505274112,4.38,4.29,642.590926616116, ,0.0, ,0.0,0.0
92.0,0.0, ,manual,0.0,1.0,0.0,-25.251087205310146,1.0,0.0,50.50217441062029,0.0,0.0,20.0,119.81459254243416,1.0,13.387470175006365,4.39,4.51,676.4984440535791, ,0.0, ,0.0,0.0
93.0,0.0, ,manual,0.0,1.0,0.0,-26.231631952391854,1.0,0.0,52.46326390478371,0.0,0.0,20.0,110.04879272532754,1.0,13.239206751359978,4.61,4.63,688.373373717905, ,0.0, ,0.0,0.1
94.0,0.0, ,manual,0.0,1.0,0.0,-24.72098878461891,1.0,0.0,49.44197756923782,0.0,0.0,20.0,82.04262336503031,1.0,13.092030507985516,4.56,4.4,675.1282743721309, ,0.0, ,0.0,0.0
95.0,0.0, ,manual,0.0,1.0,0.0,-20.04074158846417,1.0,0.0,40.08148317692834,0.0,0.0,20.0,52.001807769428694,1.0,12.945930967972775,3.4,5.0,670.376080981431, ,0.0, ,0.0,-0.0
96.0,0.0, ,manual,0.0,1.0,0.0,-19.483176928358887,1.0,0.0,38.966353856717774,0.0,0.0,20.0,57.17909397778018,1.0,12.801027759566159,4.38,4.22,679.255535932618, ,0.0, ,0.0,0.0
97.0,0.0, ,manual,0.0,1.0,0.0,-17.736324101625083,1.0,0.0,35.472648203250166,0.0,0.0,20.0,81.35177844357038,1.0,12.657187892818945,4.22,4.02,688.373373717905, ,0.0, ,0.0,-0.0
98.0,0.0, ,manual,0.0,1.0,0.0,-20.741130693522532,1.0,0.0,41.48226138704507,0.0,0.0,20.0,110.04037161399609,1.0,12.514529561441961,4.26,4.12,691.228312711689, ,0.0, ,0.0,-0.0
99.0,0.0, ,manual,0.0,1.0,0.0,-24.385900663767462,1.0,0.0,48.771801327534924,0.0,0.0,20.0,133.38846237804395,1.0,12.372916412388568,4.1,3.96,697.432458199734, ,0.0, ,0.0,-0.1
100.0,0.0, ,manual,0.0,1.0,0.0,-22.218814373998622,1.0,0.0,44.437628747997245,0.0,0.0,20.0,115.75796242720749,1.0,12.231310132729115,3.64,5.0,703.9217734548849, ,0.0, ,0.0,0.0
101.0,0.0, ,manual,0.0,1.0,0.0,-20.068207827878226,1.0,0.0,40.13641565575645,0.0,0.0,20.0,106.5182524485068,1.0,12.08679381551855,4.1,3.97,691.061697435498, ,0.0, ,0.0,-0.1
102.0,0.0, ,manual,0.0,1.0,0.0,-20.048981460288392,1.0,0.0,40.097962920576784,0.0,0.0,20.0,106.99073444684885,1.0,11.943467063722546,4.24,3.97,673.455003305991, ,0.0, ,0.0,-0.0
103.0,0.0, ,manual,0.0,1.0,0.0,-21.938658731975284,1.0,0.0,43.87731746395057,0.0,0.0,20.0,111.83240803868836,1.0,11.801298629975062,4.31,4.08,683.526158341022, ,0.0, ,0.0,-0.0
104.0,0.0, ,manual,0.0,1.0,0.0,-25.34996566720073,1.0,0.0,50.69993133440146,0.0,0.0,20.0,84.4701255450576,1.0,11.660242920976438,4.24,4.23,693.683704648347, ,0.0, ,0.0,-0.0
105.0,0.0, ,manual,0.0,1.0,0.0,-29.436942092011897,1.0,0.0,58.873884184023794,0.0,0.0,20.0,64.13425298721283,1.0,11.520425418557727,4.59,4.49,708.6968298431669, ,0.0, ,0.0,0.1
106.0,0.0, ,manual,0.0,1.0,0.0,-23.67727168688486,1.0,0.0,47.35454337376972,0.0,0.0,20.0,134.8552716615348,1.0,11.38125986959605,4.57,4.39,697.432458199734, ,0.0, ,0.0,0.0
107.0,0.0, ,manual,0.0,1.0,0.0,-11.300984206912332,1.0,0.0,22.601968413824665,0.0,0.0,20.0,238.45813639672198,1.0,11.242853399710881,4.46,4.37,688.459437071503, ,0.0, ,0.0,0.0
108.0,0.0, ,manual,0.0,1.0,0.0,-1.9514763103685056,1.0,0.0,3.9029526207370115,0.0,0.0,20.0,28.045233845953803,1.0,11.105695614689337,4.7,4.57,671.050865655617, ,0.0, ,0.0,0.1
109.0,0.0, ,manual,0.0,1.0,0.0,-6.7745479514763085,1.0,0.0,13.549095902952617,0.0,0.0,20.0,34.42590514455647,1.0,10.969735193255293,4.62,4.5,702.119586693093, ,0.0, ,0.0,0.1
110.0,0.0, ,manual,0.0,1.0,0.0,-2.69855802243076,1.0,0.0,5.3971160448615185,0.0,0.0,20.0,15.617903747475227,1.0,10.834689948570695,4.6,4.54,671.050865655617, ,0.0, ,0.0,0.1
111.0,0.0, ,manual,0.0,1.0,0.0,-1.6630807965209442,1.0,0.0,3.3261615930418884,0.0,0.0,20.0,5.844745217052437,1.0,10.700633818519067,4.46,4.26,660.414740457007, ,0.0, ,0.0,0.0
112.0,0.0, ,manual,0.0,1.0,0.0,2.097047379262989,1.0,0.0,-4.194094758525978,0.0,0.0,20.0,7.581907412650469,1.0,10.567526462487919,4.44,4.28,642.590926616116, ,0.0, ,0.0,0.0
113.0,0.0, ,manual,0.0,1.0,2.5864042114900485,-3.129777981231399,1.0,0.0,6.259555962462798,2.5864042114900485,0.0,20.0,18.863159307539746,1.0,10.435352779237439,4.55,4.33,640.122903597491, ,0.0, ,0.0,0.0
