TimeSignal_Sec,Trust_Human,Alarm_M2H,Mode_H2M,ManualBrake_H2M,ManualGear_H2M,ManualThrottle_H2M,ManualWheel_H2M,CurrentGear_Machine,CurrentBrake_Machine,CurrentWheel_Machine,CurrentThrottle_Machine,AutoBrake_Machine,AutoThrottle_Machine,AutoWheel_Machine,AutoGear_Machine,Speed_Machine,PupilLeft_Human,PupilRight_Human,GSR_Human,EventN_Machine,RangeN_Machine,EventW_Machine,RangeW_Machine,PupilChange_Human
10.0,5.0, ,autonomous,0.0,1.0,0.0,62.173952849622346,1.0,0.0,-0.5953102238781929,20.0,0.0,20.0,-0.5953102238781929,1.0,8.231624699057972,3.99,3.9,739.263200024958, ,0.0, ,0.0,0.1
11.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.4020489856332636,20.0,0.0,20.0,-0.4020489856332636,1.0,8.549255445426589,3.85,3.81,710.993509624648, ,0.0, ,0.0,0.1
12.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.2612313065908345,20.0,0.0,20.0,-0.2612313065908345,1.0,8.865720244493215,3.92,3.9,703.244870285781, ,0.0, ,0.0,0.1
13.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.16668348570410618,20.0,0.0,20.0,-0.16668348570410618,1.0,9.181364891068332,4.02,4.06,714.233983338635, ,0.0, ,0.0,0.1
14.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.11471377618841384,20.0,0.0,20.0,-0.11471377618841384,1.0,9.690615842154402,3.98,3.99,725.332107812204, ,0.0, ,0.0,0.1
15.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.06766011867650268,20.0,0.0,20.0,-0.06766011867650268,1.0,10.018255044259654,3.8,3.66,732.842866031194, ,0.0, ,0.0,0.0
16.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.04280539827957625,20.0,0.0,20.0,-0.04280539827957625,1.0,10.310866816155851,3.69,3.65,738.0197984143201, ,0.0, ,0.0,0.0
17.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.022546360806105448,20.0,0.0,20.0,-0.022546360806105448,1.0,10.57390916103041,3.74,3.77,744.026582581742, ,0.0, ,0.0,0.0
18.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.015338758597779669,20.0,0.0,20.0,-0.015338758597779669,1.0,10.809721941916358,3.85,3.82,749.363303469207, ,0.0, ,0.0,0.1
19.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.010059235789910484,20.0,0.0,20.0,-0.010059235789910484,1.0,11.023914080256498,3.96,3.87,755.036888837278, ,0.0, ,0.0,0.1
20.0,5.0, ,autonomous,0.0,1.0,4.155031662470435,62.16571297779811,1.0,0.0,-0.006209838219963147,20.0,0.0,20.0,-0.006209838219963147,1.0,11.231655768656909,4.22,4.07,760.0063962138311, ,0.0, ,0.0,0.2
21.0,5.0, ,autonomous,0.0,1.0,31.726558327611198,62.16571297779811,1.0,0.0,-0.0031979238724306296,20.0,0.0,20.0,-0.0031979238724306296,1.0,11.437475658711051,4.47,4.45,764.775072003573, ,0.0, ,0.0,0.2
22.0,5.0, ,autonomous,0.0,1.0,40.14190890363928,62.16571297779811,1.0,0.0,-0.0007166539849950988,20.0,0.0,20.0,-0.0007166539849950988,1.0,11.64161171269165,4.61,4.67,768.256501793187, ,0.0, ,0.0,0.3
23.0,5.0, ,autonomous,0.0,1.0,50.3791866941329,62.16571297779811,1.0,0.0,0.002742540307807427,20.0,0.0,20.0,0.002742540307807427,1.0,11.844684209271565,4.12,4.14,768.525617418111, ,0.0, ,0.0,0.2
24.0,5.0, ,autonomous,0.0,1.0,3.2684824902723766,62.16571297779811,1.0,0.0,-0.0028359403665487986,20.0,0.0,20.0,-0.0028359403665487986,1.0,12.046686368537353,4.51,4.5,769.3340967179131, ,0.0, ,0.0,0.3
25.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.003489711951311437,20.0,0.0,20.0,-0.003489711951311437,1.0,12.237582690705707,4.87,4.75,775.315324619099, ,0.0, ,0.0,0.3
26.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,0.0004129764875904218,20.0,0.0,20.0,0.0004129764875904218,1.0,12.447417133900693,4.69,4.65,776.687687977838, ,0.0, ,0.0,0.3
27.0,5.0, ,autonomous,0.0,1.0,0.0,62.173952849622346,1.0,0.0,0.000404459524733225,20.0,0.0,20.0,0.000404459524733225,1.0,12.6461154690934,4.51,4.5,749.6193432974741, ,0.0, ,0.0,0.3
28.0,5.0,pedestrian alarm,autonomous,0.0,1.0,0.0,62.173952849622346,1.0,0.0,0.003388244925580463,0.0,0.0,0.0,0.003388244925580463,1.0,12.873518518975127,4.53,4.5,730.889754489746, ,0.0,pedestrian detected,39.113059997558594,0.3
29.0,5.0,pedestrian alarm,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,28.44550132751465,0.002821727649724276,0.0,28.44550132751465,0.0,0.002821727649724276,1.0,12.651281549900062,4.19,4.24,734.806443899806, ,0.0,pedestrian detected,26.31089973449707,0.2
30.0,4.0,pedestrian alarm,autonomous,0.0,1.0,0.0,62.173952849622346,1.0,82.21855163574219,-0.0002966048292132614,0.0,82.21855163574219,0.0,-0.0002966048292132614,1.0,9.064751416173454,4.59,4.53,745.0372324906559, ,0.0,pedestrian detected,15.556289672851562,0.3
31.0,4.0,pedestrian alarm,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,100.0,0.0069196691569279704,0.0,100.0,0.0,0.0069196691569279704,1.0,2.7938881123498045,4.78,4.77,748.596232345107, ,0.0,pedestrian detected,10.289629936218262,0.3
32.0,4.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,0.002315345408929209,20.0,0.0,20.0,0.002315345408929209,1.0,1.8559810642996712,4.54,4.48,688.459437071503, ,0.0, ,0.0,0.3
33.0,4.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-0.0016428360339292565,20.0,0.0,20.0,-0.0016428360339292565,1.0,3.338016719865569,4.77,4.81,660.414740457007, ,0.0, ,0.0,0.3
34.0,4.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,0.0026215857427677965,20.0,0.0,20.0,0.0026215857427677965,1.0,4.375213017176417,4.38,4.44,647.584509778526, ,0.0, ,0.0,0.2
35.0,4.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,76.00694141367939,20.0,0.0,20.0,76.00694141367939,1.0,5.008372479908685,4.14,4.19,630.437523641407, ,0.0, ,0.0,0.2
36.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,76.58019553730763,20.0,0.0,20.0,76.58019553730763,1.0,5.744854523059675,4.44,4.47,639.508857197672, ,0.0, ,0.0,0.2
37.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,51.680640152748566,20.0,0.0,20.0,51.680640152748566,1.0,6.513877547229262,4.47,4.55,659.108884787767, ,0.0, ,0.0,0.3
38.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,39.76799554056571,20.0,0.0,20.0,39.76799554056571,1.0,7.093514890291483,4.36,4.47,673.763643713785, ,0.0, ,0.0,0.2
39.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,28.51176016945035,20.0,0.0,20.0,28.51176016945035,1.0,7.565008495720834,4.39,4.46,684.134911404529, ,0.0, ,0.0,0.2
40.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,21.176377673182248,20.0,0.0,20.0,21.176377673182248,1.0,7.953883913601707,4.2,4.17,691.9457514530859, ,0.0, ,0.0,0.2
41.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,-2.536645183124163,20.0,0.0,20.0,-2.536645183124163,1.0,8.284130030758616,3.88,3.91,699.9370056694901, ,0.0, ,0.0,0.1
42.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,1.5820370629336402,20.0,0.0,20.0,1.5820370629336402,1.0,8.601391927900272,4.11,4.11,701.894961980455, ,0.0, ,0.0,0.1
43.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,11.744658888325171,20.0,0.0,20.0,11.744658888325171,1.0,8.917724259038584,4.22,4.17,708.239273255851, ,0.0, ,0.0,0.2
44.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,19.118783607891128,20.0,0.0,20.0,19.118783607891128,1.0,9.253258933689406,4.01,3.94,714.0015416721291, ,0.0, ,0.0,0.1
45.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,7.560933816882019,20.0,0.0,20.0,7.560933816882019,1.0,9.748829938364652,3.93,3.93,720.331041095894, ,0.0, ,0.0,0.1
46.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,8.803385541387383,20.0,0.0,20.0,8.803385541387383,1.0,10.06822032396402,3.71,3.75,725.571986536286, ,0.0, ,0.0,0.0
47.0,5.0, ,autonomous,0.0,1.0,0.0,62.16571297779811,1.0,0.0,10.70760938362844,20.0,0.0,20.0,10.70760938362844,1.0,10.342296107062786,3.98,3.92,730.6463472943291, ,0.0, ,0.0,0.1
48.0,5.0, ,autonomous,0.0,1.0,0.0,62.173952849622346,1.0,0.0,18.253115024143206,20.0,0.0,20.0,18.253115024143206,1.0,10.614330186158401,4.01,3.95,735.545501138918, ,0.0, ,0.0,0.1
49.0,5.0, ,autonomous,0.0,1.0,0.0,76.56626230258641,1.0,0.0,-104.16708176941376,20.0,0.0,20.0,-104.16708176941376,1.0,10.847930190542414,4.39,4.29,739.0141846382598, ,0.0, ,0.0,0.2
50.0,5.0, ,autonomous,0.0,1.0,0.0,65.65667200732435,1.0,0.0,-65.74559633997526,20.0,0.0,20.0,-65.74559633997526,1.0,11.058675762367287,4.24,4.26,737.523608130696, ,0.0, ,0.0,0.2
51.0,5.0, ,autonomous,0.0,1.0,0.0,65.47814145113297,1.0,0.0,-44.99153418294034,20.0,0.0,20.0,-44.99153418294034,1.0,11.265973459481373,4.32,4.28,670.36835132021, ,0.0, ,0.0,0.2
52.0,5.0, ,autonomous,0.0,1.0,0.0,65.47814145113297,1.0,0.0,-35.19479550914392,20.0,0.0,20.0,-35.19479550914392,1.0,11.471301649467593,4.12,4.09,574.977000919963, ,0.0, ,0.0,0.1
53.0,5.0, ,autonomous,0.0,1.0,0.0,65.47814145113297,1.0,0.0,-18.507925599867388,20.0,0.0,20.0,-18.507925599867388,1.0,11.675235669034972,4.11,4.05,557.196188778069, ,0.0, ,0.0,0.1
54.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-22.986054696491465,20.0,0.0,20.0,-22.986054696491465,1.0,11.878063713359964,3.93,3.89,579.474995653938, ,0.0, ,0.0,0.1
55.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-22.472565661219917,20.0,0.0,20.0,-22.472565661219917,1.0,12.079789390007287,3.73,3.71,605.253601258928, ,0.0, ,0.0,0.0
56.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-21.204621323922428,20.0,0.0,20.0,-21.204621323922428,1.0,12.280462663488963,3.89,3.91,621.040864488883, ,0.0, ,0.0,0.1
57.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-19.703466414617104,20.0,0.0,20.0,-19.703466414617104,1.0,12.480059028395965,3.86,3.97,634.03499873193, ,0.0, ,0.0,0.1
58.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-15.150376345713587,20.0,0.0,20.0,-15.150376345713587,1.0,12.67855471927843,3.79,3.81,643.832088591295, ,0.0, ,0.0,0.1
59.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-10.86222970450978,20.0,0.0,20.0,-10.86222970450978,1.0,12.949062569194984,4.0,3.89,652.0179956966809, ,0.0, ,0.0,0.1
60.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-8.25152072931137,20.0,0.0,20.0,-8.25152072931137,1.0,13.247416307681258,5.0,3.91,658.4578916178309, ,0.0, ,0.0,0.2
61.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-6.519546961314219,20.0,0.0,20.0,-6.519546961314219,1.0,13.467342367223393,3.87,3.83,661.725780836421, ,0.0, ,0.0,0.1
62.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-5.283050373567472,20.0,0.0,20.0,-5.283050373567472,1.0,13.672693647064769,4.03,3.91,666.355700673019, ,0.0, ,0.0,0.1
63.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-4.113264994293419,20.0,0.0,20.0,-4.113264994293419,1.0,13.86595481827462,5.0,5.0,673.763643713785, ,0.0, ,0.0,0.4
64.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,-2.2072229299510058,20.0,0.0,20.0,-2.2072229299510058,1.0,14.048794954136545,3.83,3.81,681.338148122913, ,0.0, ,0.0,0.1
65.0,5.0, ,autonomous,0.0,1.0,0.0,65.45067521171893,1.0,0.0,0.6721371469197862,20.0,0.0,20.0,0.6721371469197862,1.0,14.221279843170988,3.96,3.92,688.373373717905, ,0.0, ,0.0,0.1
66.0,5.0, ,autonomous,0.0,1.0,0.0,64.8656443121996,1.0,0.0,5.760522301082393,20.0,0.0,20.0,5.760522301082393,1.0,14.38420860023544,3.87,3.83,694.107031304227, ,0.0, ,0.0,0.1
67.0,5.0, ,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,14.428972490813091,20.0,0.0,20.0,14.428972490813091,1.0,14.53806525111342,3.71,3.86,696.1047509566921, ,0.0, ,0.0,0.1
68.0,5.0, ,autonomous,0.0,1.0,0.0,63.17372396429389,1.0,0.0,41.730867585892895,20.0,0.0,20.0,41.730867585892895,1.0,14.684157378609473,3.88,3.81,703.244870285781, ,0.0, ,0.0,0.1
69.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,-0.9944937661029948,20.0,0.0,20.0,-0.9944937661029948,1.0,14.824093542476351,4.2,4.21,709.384274312656, ,0.0, ,0.0,0.2
70.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,14.159990825480273,20.0,0.0,20.0,14.159990825480273,1.0,14.958025264025652,4.33,4.37,712.6100626241721, ,0.0, ,0.0,0.2
71.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,13.484568577873487,20.0,0.0,20.0,13.484568577873487,1.0,15.085641888230514,4.21,4.31,712.8415990405721, ,0.0, ,0.0,0.2
72.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,10.8031952977802,20.0,0.0,20.0,10.8031952977802,1.0,15.207090049335134,4.09,4.18,715.165265395685, ,0.0, ,0.0,0.2
73.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,3.7195910903689033,20.0,0.0,20.0,3.7195910903689033,1.0,15.32217879307973,4.04,4.07,720.804360001413, ,0.0, ,0.0,0.1
74.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,13.788979027495772,20.0,0.0,20.0,13.788979027495772,1.0,15.431359068026273,4.0,4.08,728.947025815951, ,0.0, ,0.0,0.1
75.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,19.23008922445829,20.0,0.0,20.0,19.23008922445829,1.0,15.534489797115441,3.86,3.89,735.792184032809, ,0.0, ,0.0,0.1
76.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,8.973917894544197,20.0,0.0,20.0,8.973917894544197,1.0,15.632004736486413,4.01,4.06,743.5222851473391, ,0.0, ,0.0,0.1
77.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,13.479603565380941,15.0,0.0,15.0,13.479603565380941,1.0,15.676764628948591,3.96,3.91,749.875558151125, ,0.0, ,0.0,0.1
78.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,19.65572657750865,20.0,0.0,20.0,19.65572657750865,1.0,15.63568249813258,4.01,3.95,754.7771354456619, ,0.0, ,0.0,0.1
79.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,29.836936779078908,15.0,0.0,15.0,29.836936779078908,1.0,15.670275083313019,4.47,4.38,758.430025577294, ,0.0, ,0.0,0.2
80.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,37.9583550042216,20.0,0.0,20.0,37.9583550042216,1.0,15.639175488732928,4.5,4.49,764.775072003573, ,0.0, ,0.0,0.3
81.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,50.07841598464941,15.0,0.0,15.0,50.07841598464941,1.0,15.667039820964384,4.42,4.43,771.498381010647, ,0.0, ,0.0,0.2
82.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,45.04983416509637,20.0,0.0,20.0,45.04983416509637,1.0,15.644732779561927,4.29,4.15,778.064918313298, ,0.0, ,0.0,0.2
83.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,14.363284138414738,15.0,0.0,15.0,14.363284138414738,1.0,15.663061220547887,4.45,4.33,783.063648822891, ,0.0, ,0.0,0.2
84.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,1.3044383653015976,15.0,0.0,15.0,1.3044383653015976,1.0,15.651674183257752,4.43,4.36,787.278585770538, ,0.0, ,0.0,0.2
85.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,-3.503247132300229,15.0,0.0,15.0,-3.503247132300229,1.0,15.65857020516112,4.53,4.48,792.1107041246311, ,0.0, ,0.0,0.3
86.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,-5.368931984666691,15.0,0.0,15.0,-5.368931984666691,1.0,15.659407092351762,4.68,4.55,797.5819866427349, ,0.0, ,0.0,0.3
87.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,-6.101706661233237,15.0,0.0,15.0,-6.101706661233237,1.0,15.653806455322242,4.8,4.69,804.012343197493, ,0.0, ,0.0,0.3
88.0,5.0, ,autonomous,0.0,1.0,0.0,63.16548409246965,1.0,0.0,-5.512111202852781,15.0,0.0,15.0,-5.512111202852781,1.0,15.666403916116858,4.85,4.73,808.1586525344501, ,0.0, ,0.0,0.3
89.0,4.0, ,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,-13.07053898374552,15.0,0.0,15.0,-13.07053898374552,1.0,15.648861141137502,4.91,4.95,810.8467948766811, ,0.0, ,0.0,0.4
90.0,4.0, ,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,-14.354808488652882,15.0,0.0,15.0,-14.354808488652882,1.0,15.671441144712087,4.69,4.59,812.047273494436, ,0.0, ,0.0,0.3
91.0,4.0, ,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,-13.760989388217395,20.0,0.0,20.0,-13.760989388217395,1.0,15.643815942497652,4.98,5.01,802.835486484586, ,0.0, ,0.0,0.4
92.0,3.0, ,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,-12.151801113424812,15.0,0.0,15.0,-12.151801113424812,1.0,15.674103978390233,4.38,4.36,783.9030217893679, ,0.0, ,0.0,0.2
93.0,3.0,cyclist alarm,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,-9.949813044929597,20.0,0.0,20.0,-9.949813044929597,1.0,15.63874540145315,4.91,4.85,783.623030931638, ,0.0,cyclist detected,37.86696243286133,0.4
94.0,3.0,cyclist alarm,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,22.27085658482143,15.0,0.0,15.0,22.27085658482143,1.0,15.676176319647102,4.56,4.51,784.744196149637, ,0.0,cyclist detected,27.19399833679199,0.3
95.0,3.0,cyclist alarm,autonomous,0.0,1.0,0.0,63.1819638361181,1.0,0.0,-150.73065690763946,20.0,0.0,20.0,-150.73065690763946,1.0,15.641422275434016,4.85,4.91,784.463604183513, ,0.0,cyclist detected,16.39935302734375,0.4
96.0,3.0,cyclist alarm,autonomous,0.0,1.0,0.0,61.90478370336462,1.0,0.0,-42.11458132490143,15.0,0.0,15.0,-42.11458132490143,1.0,15.67421060336686,4.98,5.04,771.498381010647, ,0.0,cyclist detected,7.243709087371826,0.4
97.0,3.0, ,autonomous,0.0,1.0,0.0,61.932249942778675,1.0,0.0,-16.84353427891292,20.0,0.0,20.0,-16.84353427891292,1.0,15.63686357367137,4.61,4.65,747.321264294201, ,0.0, ,0.0,0.3
98.0,4.0, ,autonomous,0.0,1.0,0.0,61.94048981460287,1.0,0.0,-15.904077134951727,15.0,0.0,15.0,-15.904077134951727,1.0,15.674066875452134,4.43,4.44,670.7782691452189, ,0.0, ,0.0,0.2
99.0,4.0, ,autonomous,0.0,1.0,0.0,61.94048981460287,1.0,0.0,-16.875295315229074,20.0,0.0,20.0,-16.875295315229074,1.0,15.635878242961875,4.3,4.3,588.68546535586, ,0.0, ,0.0,0.2
100.0,4.0, ,autonomous,0.0,1.0,0.0,61.94048981460287,1.0,0.0,52.79035035612283,15.0,0.0,15.0,52.79035035612283,1.0,15.672496645339985,4.38,4.42,573.9869130983809, ,0.0, ,0.0,0.2
101.0,4.0, ,autonomous,0.0,1.0,0.0,61.94048981460287,1.0,0.0,44.22183866008685,20.0,0.0,20.0,44.22183866008685,1.0,15.637959893257685,4.29,4.28,593.401376691194, ,0.0, ,0.0,0.2
102.0,4.0, ,autonomous,0.0,1.0,0.0,61.94048981460287,1.0,0.0,44.689486445666255,15.0,0.0,15.0,44.689486445666255,1.0,15.669557518329832,4.26,4.27,613.609866846659, ,0.0, ,0.0,0.2
103.0,4.0, ,autonomous,0.0,1.0,0.0,61.94048981460287,1.0,0.0,50.40156843494197,20.0,0.0,20.0,50.40156843494197,1.0,15.642456225540347,4.34,4.32,627.4706657463761, ,0.0, ,0.0,0.2
104.0,4.0, ,autonomous,0.0,1.0,0.0,61.9487296864271,1.0,0.0,48.401303997605346,15.0,0.0,15.0,48.401303997605346,1.0,15.665792153961592,4.51,4.4,640.738130326136, ,0.0, ,0.0,0.2
105.0,4.0, ,autonomous,0.0,1.0,0.0,61.9487296864271,1.0,0.0,51.456895241450034,20.0,0.0,20.0,51.456895241450034,1.0,15.642868903856845,4.64,4.47,651.380927566441, ,0.0, ,0.0,0.3
106.0,4.0, ,autonomous,0.0,1.0,0.0,61.9487296864271,1.0,0.0,47.97341445367269,15.0,0.0,15.0,47.97341445367269,1.0,15.667931250089376,4.21,4.15,661.069610629999, ,0.0, ,0.0,0.2
107.0,4.0, ,autonomous,0.0,1.0,0.0,61.959716182192714,1.0,0.0,50.82100273991732,20.0,0.0,20.0,50.82100273991732,1.0,15.644847839532346,4.46,4.48,666.355700673019, ,0.0, ,0.0,0.2
108.0,4.0, ,autonomous,0.0,1.0,0.0,61.96795605401692,1.0,0.0,49.57037307659883,15.0,0.0,15.0,49.57037307659883,1.0,15.663166195379324,3.92,3.95,671.050865655617, ,0.0, ,0.0,0.1
109.0,4.0, ,autonomous,0.0,1.0,0.0,61.976195925841154,1.0,0.0,50.72740286813199,15.0,0.0,15.0,50.72740286813199,1.0,15.65179256173412,3.67,3.65,677.874186550976, ,0.0, ,0.0,0.0
110.0,4.0, ,autonomous,0.0,1.0,0.0,61.976195925841154,1.0,0.0,51.73941984894757,15.0,0.0,15.0,51.73941984894757,1.0,15.658683857670452,5.0,3.83,686.954729683314, ,0.0, ,0.0,0.2
111.0,4.0, ,autonomous,0.0,1.0,0.0,61.976195925841154,1.0,0.0,50.13208577430704,15.0,0.0,15.0,50.13208577430704,1.0,15.659509475272918,3.83,3.76,695.555400987689, ,0.0, ,0.0,0.1
112.0,4.0, ,autonomous,0.0,1.0,0.0,61.976195925841154,1.0,0.0,52.20907119039227,15.0,0.0,15.0,52.20907119039227,1.0,15.653903681801093,3.75,3.7,699.6565945502631, ,0.0, ,0.0,0.0
113.0,4.0, ,autonomous,0.0,1.0,0.0,61.976195925841154,1.0,0.0,49.781659203312934,15.0,0.0,15.0,49.781659203312934,1.0,15.66649378072557,3.67,3.6,707.554045100627, ,0.0, ,0.0,0.0
114.0,4.0, ,autonomous,0.0,1.0,0.0,61.976195925841154,1.0,0.0,47.20106566453701,15.0,0.0,15.0,47.20106566453701,1.0,15.648937555205677,3.97,4.0,715.398465498908, ,0.0, ,0.0,0.1
